scientificname	longitude	latitude
Iphiseiodes zuluagai	-49.3619	-20.7488
Euseius citrifolius	-49.3594	-20.7855
Euseius sibelius	-50.3397	-20.9208
Iphiseiodes zuluagai	-49.9738	-21.0013
Typhlodromips robustisetus	-47.9094	-24.9588
Galendromus annectens	-49.9648	-20.8072
Iphiseiodes zuluagai	-48.6311	-21.4441
Proprioseiopsis cannaensis	-48.6355	-16.695
Galendromus annectens	-49.3619	-20.7488
Phytoseiulus fragariae	-49.35	-20.8166
Euseius concordis	-54.75	-17.3834
Euseius citrifolius	-54.75	-17.3834
Typhlodromalus aripo	-49.9648	-20.8072
Euseius concordis	-54.75	-17.3834
Iphiseiodes zuluagai	-49.4338	-20.8322
Euseius alatus	-63.9011	-8.7318
Euseius concordis	-44.2926	-2.5335
Euseius citrifolius	-49.3619	-20.7488
Euseius alatus	-39.1541	-13.7747
Amblyseius martus	-67.87	-9.96
Euseius concordis	-48.6311	-21.4441
Euseius citrifolius	-49.3166	-20.7833
Amblyseius chiapensis	-49.4338	-20.8322
Euseius concordis	-50.3397	-20.9208
Euseius citrifolius	-49.2698	-20.9029
Galendromus sulamericanus	-49.3168	-20.5319
Iphiseiodes zuluagai	-49.4338	-20.8322
Typhlodromips furcus	-48.8225	-20.4847
Euseius citrifolius	-49.3544	-20.7758
Galendromus sulamericanus	-49.3168	-20.5319
Euseius citrifolius	-49.6105	-20.7838
Galendromimus multipoculi	-48.3894	-17.4205
Euseius citrifolius	-49.2698	-20.9029
Euseius sibelius	-49.3594	-20.7855
Euseius concordis	-49.35	-20.7666
Leonseius elbanhawyi	-39.1722	-14.798
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-49.2698	-20.9029
Iphiseiodes zuluagai	-49.4338	-20.8322
Ricoseius loxocheles	-50.5475	-20.2681
Euseius concordis	-49.3619	-20.7488
Euseius citrifolius	-49.1166	-15.3268
Euseius citrifolius	-49.3261	-20.7816
Euseius concordis	-50.3397	-20.9208
Phytoseius nahuatlensis	-49.2212	-21.4691
Euseius citrifolius	-49.3594	-20.7855
Galendromus annectens	-48.5372	-21.6205
Amblyseius herbicolus	-48.5333	-21.6166
Euseius concordis	-48.6311	-21.4441
Euseius sibelius	-48.633	-17.3367
Iphiseiodes zuluagai	-49.4338	-20.8322
Amblyseius chicomendesi	-67.87	-9.96
Euseius citrifolius	-49.3594	-20.7855
Euseius alatus	-63.9011	-8.7318
Phytoseius nahuatlensis	-49.3166	-20.7666
Euseius citrifolius	-49.3166	-20.7833
Euseius citrifolius	-49.3544	-20.7758
Amblydromalus manihoti	-59.9727	-2.8934
Euseius citrifolius	-49.3594	-20.7855
Proprioseiopsis ovatus	-52.6281	-18.794
Amblyseius neochiapensis	-50.5475	-20.2681
Euseius citrifolius	-49.2698	-20.9029
Phytoseius nahuatlensis	-50.9206	-17.7883
Metaseiulus camelliae	-49.2698	-20.9029
Amblyseius paulofariensis	-49.5426	-19.9514
Euseius concordis	-54.75	-17.3834
Euseius sibelius	-49.3166	-20.7833
Phytoseius guianensis	-49.4338	-20.8322
Phytoseius nahuatlensis	-48.6925	-18.6027
Typhlodromips paramilus	-39.1541	-13.7747
Euseius concordis	-48.6311	-21.4441
Euseius citrifolius	-49.3166	-20.7666
Leonseius elbanhawyi	-39.1722	-14.798
Phytoseius guianensis	-48.633	-17.3367
Leonseius regularis	-67.87	-9.96
Euseius citrifolius	-49.2212	-21.4691
Euseius citrifolius	-49.3594	-20.7855
Euseius citrifolius	-49.3619	-20.7488
Neoseiulus benjamini	-51.7206	-17.8853
Transeius bellottii	-49.4338	-20.8322
Amblyseius chiapensis	-50.4338	-20.0036
Typhlodromips paramilus	-39.1541	-13.7747
Euseius citrifolius	-49.2698	-20.9029
Euseius citrifolius	-49.3799	-20.8111
Euseius citrifolius	-49.67	-20.7938
Neoseiulus tunus	-49.4338	-20.8322
Euseius citrifolius	-49.9711	-20.7066
Euseius sibelius	-49.3594	-20.7855
Neoseiulus tunus	-48.5333	-21.6166
Iphiseiodes zuluagai	-54.75	-17.3834
Phytoscutus sexpilis	-59.9892	-3.0945
Phytoseius nahuatlensis	-49.9261	-20.9211
Amblyseius neochiapensis	-48.7408	-17.6611
Typhlodromalus aripo	-48.3325	-16.9939
Galendromimus multipoculi	-48.3894	-17.4205
Euseius citrifolius	-49.3594	-20.7855
Galendromus annectens	-49.3666	-20.4666
Euseius citrifolius	-49.7925	-20.7405
Euseius concordis	-54.75	-17.3834
Euseius concordis	-54.75	-17.3834
Iphiseiodes zuluagai	-49.4343	-20.3915
Metaseiulus camelliae	-49.3594	-20.7855
Amblyseius duckei	-59.9477	-3.0083
Proprioseiopsis ovatus	-46.902	-16.361
Phytoseius intermedius	-49.3166	-20.7833
Iphiseiodes zuluagai	-54.75	-17.3834
Phytoseius jatoba	-49.3168	-20.5319
Iphiseiodes zuluagai	-48.6311	-21.4441
Euseius citrifolius	-48.6311	-21.4441
Proprioseiopsis dominigos	-50.4333	-20
Euseius citrifolius	-52.6664	-18.393
Leonseius elbanhawyi	-39.1722	-14.798
Euseius concordis	-54.75	-17.3834
Euseius citrifolius	-48.583	-20.5138
Euseius concordis	-49.3619	-20.7488
Neoseiulus idaeus	-49.2698	-20.9029
Euseius citrifolius	-39.6777	-7.0931
Galendromus sulamericanus	-49.3168	-20.5319
Euseius citrifolius	-49.3619	-20.7488
Neoseiulus tunus	-48.5372	-21.6205
Euseius citrifolius	-54.6315	-16.4715
Euseius citrifolius	-48.9147	-21.228
Phytoseius nahuatlensis	-48.6833	-21.4
Amblydromalus limonicus	-50.2933	-20.4736
Neoseiulus benjamini	-49.3594	-20.7855
Euseius uai	-48.2033	-17.4936
Amblydromalus manihoti	-39.1541	-13.7747
Euseius citrifolius	-48.6311	-21.4441
Neoseiulus tunus	-49.3619	-20.7488
Metaseiulus camelliae	-49.2698	-20.9029
Euseius sibelius	-49.3594	-20.7855
Iphiseiodes zuluagai	-49.4338	-20.8322
Euseius sibelius	-48.633	-17.3367
Euseius citrifolius	-49.3594	-20.7855
Amblyseius aerialis	-63.9011	-8.7318
Amblyseius chiapensis	-50.3397	-20.9208
Euseius sibelius	-49.3594	-20.7855
Euseius concordis	-54.75	-17.3834
Neoseiulus transversus	-50.5475	-20.2681
Euseius sibelius	-49.3166	-20.7833
Phytoseius nahuatlensis	-49.5	-20.3166
Galendromimus alveolaris	-49.3619	-20.7488
Transeius bellottii	-49.4338	-20.8322
Euseius uai	-48.9875	-19.6711
Amblyseius perditus	-59.9727	-2.8934
Amblyseius neochiapensis	-47.8827	-15.7941
Euseius concordis	-49.5	-20.3166
Typhlodromips japi	-46.9413	-23.2325
Euseius alatus	-49.3619	-20.7488
Euseius concordis	-49.9753	-20.4202
Euseius concordis	-54.75	-17.3834
Euseius concordis	-49.2698	-20.9029
Iphiseiodes zuluagai	-50.4338	-20.0036
Galendromus annectens	-49.9261	-20.9211
Phytoseius nahuatlensis	-51.7206	-17.8853
Amblydromalus insolitus	-39.1541	-13.7747
Galendromus annectens	-48.2055	-17.47
Galendromus annectens	-49.5002	-21.4047
Euseius concordis	-54.75	-17.3834
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-48.6311	-21.4441
Iphiseiodes zuluagai	-48.5675	-20.5583
Euseius citrifolius	-54.75	-17.3834
Typhlodromina subtropica	-39.1541	-13.7747
Phytoseius nahuatlensis	-49.9753	-20.4202
Euseius citrifolius	-49.2698	-20.9029
Euseius concordis	-49.9648	-20.8072
Galendromimus multipoculi	-48.3894	-17.4205
Euseius citrifolius	-54.75	-17.3834
Euseius citrifolius	-48.75	-20.6333
Amblyseius chiapensis	-67.87	-9.96
Amblyseius acalyphus	-49.5004	-21.3425
Amblyseius herbicolus	-48.3325	-16.9939
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-49.3594	-20.7855
Phytoseius guianensis	-48.633	-17.3367
Euseius citrifolius	-48.9147	-21.228
Arrenoseius morgani	-59.9727	-2.8934
Phytoseius jurute	-49.89	-20.88
Euseius citrifolius	-48.6311	-21.4441
Galendromus annectens	-49.9648	-20.8072
Galendromimus alveolaris	-49.3544	-20.7758
Euseius concordis	-48.3894	-17.4205
Neoseiulus idaeus	-49.3799	-20.8111
Neoseiulus benjamini	-48.6925	-18.6027
Neoseiulus tunus	-49.2333	-20.5333
Euseius concordis	-48.6311	-21.4441
Ricoseius loxocheles	-39.1541	-13.7747
Euseius citrifolius	-48.6311	-21.4441
Euseius citrifolius	-49.3594	-20.7855
Euseius citrifolius	-49.3544	-20.7758
Galendromimus alveolaris	-49.3544	-20.7758
Typhlodromips furcus	-49.5	-20.3166
Euseius plaudus	-48.6925	-18.6027
Euseius citrifolius	-49.3619	-20.7488
Amblyseius chiapensis	-49.4338	-20.8322
Amblyseius acalyphus	-48.3325	-16.9939
Euseius citrifolius	-49.3619	-20.7488
Euseius sibelius	-49.3619	-20.7488
Euseius citrifolius	-49.3166	-20.7833
Phytoseius nahuatlensis	-49.2212	-21.4691
Amblyseius paulofariensis	-50.2933	-20.4736
Euseius citrifolius	-49.3619	-20.7488
Amblyseius compositus	-49.4338	-20.8322
Euseius alatus	-49.3619	-20.7488
Euseius citrifolius	-49.3544	-20.7758
Euseius citrifolius	-49.3619	-20.7488
Metaseiulus camelliae	-49.3619	-20.7488
Amblyseius largoensis	-44.2926	-2.5335
Iphiseiodes zuluagai	-48.6311	-21.4441
Euseius citrifolius	-48.6444	-20.5566
Euseius citrifolius	-48.9147	-21.228
Euseius concordis	-54.6315	-16.4715
Euseius sibelius	-47.9989	-17.273
Euseius citrifolius	-54.75	-17.3834
Iphiseiodes zuluagai	-54.75	-17.3834
Neoseiulus tunus	-49.9711	-20.7066
Neoseiulus benjamini	-50.5475	-20.2681
Typhloseiopsis dorsoreticulatus	-46.9413	-23.2325
Euseius citrifolius	-49.2698	-20.9029
Amblyseius neochiapensis	-48.0805	-17.4078
Euseius citrifolius	-49.7925	-20.7405
Amblyseius neochiapensis	-48.7408	-17.6611
Amblyseius operculatus	-39.1541	-13.7747
Euseius concordis	-54.6315	-16.4715
Typhlodromips paramilus	-39.1541	-13.7747
Typhlodromalus peregrinus	-39.1541	-13.7747
Euseius alatus	-63.9011	-8.7318
Galendromus annectens	-63.9011	-8.7318
Galendromus annectens	-48.9147	-21.228
Proprioseiopsis ovatus	-48.7408	-17.6611
Amblyseius paulofariensis	-50.2933	-20.4736
Euseius sibelius	-49.3166	-20.7833
Typhlodromus moraesi	-48.9147	-21.228
Iphiseiodes zuluagai	-48.6311	-21.4441
Euseius uai	-48.633	-17.3367
Iphiseiodes zuluagai	-63.9011	-8.7318
Euseius citrifolius	-49.3261	-20.7816
Euseius citrifolius	-48.9147	-21.228
Euseius citrifolius	-49.9602	-20.7907
Amblyseius operculatus	-48.633	-17.3367
Typhlodromips paramilus	-39.1541	-13.7747
Euseius citrifolius	-48.6311	-21.4441
Euseius sibelius	-49.3594	-20.7855
Euseius citrifolius	-49.9602	-20.7907
Euseius sibelius	-47.8827	-15.7941
Galendromus annectens	-49.5002	-21.4047
Euseius citrifolius	-54.75	-17.3834
Euseius sibelius	-49.3594	-20.7855
Euseius alatus	-63.9011	-8.7318
Transeius bellottii	-50.2933	-20.4736
Euseius sibelius	-49.3594	-20.7855
Euseius concordis	-49.3544	-20.7758
Amblyseius aerialis	-59.9727	-2.8934
Amblyseius chicomendesi	-67.8746	-9.9573
Euseius concordis	-49.5002	-21.4047
Phytoseius sp.	-49.9648	-20.8072
Iphiseiodes raucuara	-67.6236	-10.0717
Euseius sibelius	-49.3168	-20.5319
Euseius concordis	-54.75	-17.3834
Phytoseius intermedius	-49.3166	-20.7833
Amblyseius herbicolus	-49.2333	-20.5333
Iphiseiodes zuluagai	-49.9648	-20.8072
Euseius alatus	-63.9011	-8.7318
Iphiseiodes zuluagai	-48.6311	-21.4441
Iphiseiodes zuluagai	-49.4338	-20.8322
Euseius sibelius	-49.3619	-20.7488
Iphiseiodes zuluagai	-49.3077	-20.8463
Amblyseius acalyphus	-54.75	-17.3834
Neoseiulus tunus	-49.5	-20.2833
Euseius citrifolius	-54.75	-17.3834
Euseius citrifolius	-48.9147	-21.228
Euseius sibelius	-51.7206	-17.8853
Galendromus annectens	-63.9011	-8.7318
Euseius sibelius	-49.3166	-20.7833
Typhlodromalus feresisimilis	-47.8758	-25.0163
Breviseius sennae	-47.8372	-24.8983
Iphiseiodes zuluagai	-49.5	-20.2833
Typhloseiopsis dorsoreticulatus	-46.9413	-23.2325
Leonseius elbanhawyi	-39.1722	-14.798
Galendromus annectens	-49.3594	-20.7855
Euseius concordis	-48.5372	-21.6205
Phytoseius jurute	-49.89	-20.88
Euseius citrifolius	-49.9261	-20.9211
Amblyseius chiapensis	-49.9738	-21.0013
Euseius concordis	-48.6311	-21.4441
Neoseiulus tunus	-49.5	-20.3166
Euseius concordis	-54.6315	-16.4715
Amblyseius acalyphus	-49.5004	-21.3425
Neoseiulus benjamini	-49.2943	-20.7084
Euseius citrifolius	-49.3594	-20.7855
Euseius citrifolius	-49.3799	-20.8111
Galendromus annectens	-49.3594	-20.7855
Euseius citrifolius	-49.3166	-20.7833
Euseius citrifolius	-49.2698	-20.9029
Galendromus annectens	-49.3619	-20.7488
Euseius concordis	-54.75	-17.3834
Euseius sibelius	-49.3619	-20.7488
Euseius citrifolius	-49.3619	-20.7488
Iphiseiodes zuluagai	-48.6311	-21.4441
Euseius concordis	-54.75	-17.3834
Iphiseiodes zuluagai	-49.9288	-21.0345
Amblyseius chiapensis	-49.9738	-21.0013
Phytoseius nahuatlensis	-50.4338	-20.0036
Amblyseius neochiapensis	-48.6355	-16.695
Typhlodromalus aripo	-48.3325	-16.9939
Amblyseius neochiapensis	-50.9206	-17.7883
Euseius citrifolius	-49.3544	-20.7758
Euseius citrifolius	-49.3077	-20.8463
Euseius citrifolius	-49.3619	-20.7488
Iphiseiodes zuluagai	-49.4338	-20.8322
Euseius concordis	-54.75	-17.3834
Amblyseius compositus	-48.3325	-16.9939
Typhlodromips furcus	-49.5	-20.3166
Typhlodromips igapo	-67.9	-10.1666
Phytoseius sp.	-49.9738	-21.0013
Euseius alatus	-63.9011	-8.7318
Galendromimus alveolaris	-49.3544	-20.7758
Euseius citrifolius	-54.75	-17.3834
Euseius concordis	-49.3544	-20.7758
Euseius alatus	-63.9011	-8.7318
Euseius citrifolius	-49.3799	-20.8111
Euseius sibelius	-49.3619	-20.7488
Phytoseius jatoba	-49.9648	-20.8072
Galendromus annectens	-49.3594	-20.7855
Metaseiulus adjacentis	-44.2926	-2.5335
Transeius bellottii	-49.4338	-20.8322
Galendromus annectens	-49.3544	-20.7758
Euseius citrifolius	-48.9147	-21.228
Amblyseius acalyphus	-54.75	-17.3834
Euseius alatus	-67.87	-9.96
Euseius alatus	-49.3619	-20.7488
Galendromus annectens	-49.4338	-20.8322
Euseius citrifolius	-50.2933	-20.4736
Neoseiulus tunus	-49.4338	-20.8322
Phytoseius guianensis	-48.9147	-21.228
Leonseius elbanhawyi	-39.1722	-14.798
Euseius citrifolius	-49.2698	-20.9029
Galendromus annectens	-49.3594	-20.7855
Euseius alatus	-67.87	-9.96
Iphiseiodes zuluagai	-48.6311	-21.4441
Euseius concordis	-54.75	-17.3834
Neoseiulus tunus	-49.2698	-20.9029
Amblyseius chicomendesi	-67.8746	-9.9573
Typhlodromips furcus	-50.2833	-20.4666
Iphiseiodes zuluagai	-48.6311	-21.4441
Euseius citrifolius	-49.3619	-20.7488
Phytoseius nahuatlensis	-48.5372	-21.6205
Iphiseiodes zuluagai	-49.9753	-20.4202
Amblyseius chicomendesi	-67.87	-9.96
Phytoseius nahuatlensis	-49.3619	-20.7488
Euseius citrifolius	-48.6311	-21.4441
Amblyseius neochiapensis	-51.7206	-17.8853
Euseius concordis	-49.5002	-21.4047
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-49.3544	-20.7758
Amblyseius compositus	-49.4338	-20.8322
Neoseiulus tunus	-49.3261	-20.7816
Euseius concordis	-49.2333	-20.5333
Galendromimus alveolaris	-49.3619	-20.7488
Euseius sibelius	-49.3594	-20.7855
Phytoseiulus fragariae	-49.4338	-20.8322
Phytoseius nahuatlensis	-49.3077	-20.8463
Euseius sibelius	-49.3166	-20.7666
Amblyseius chiapensis	-50.3397	-20.9208
Typhlodromips furcus	-49.5	-20.3166
Euseius citrifolius	-49.0336	-20.7244
Euseius citrifolius	-49.9711	-20.7066
Euseius citrifolius	-49.3544	-20.7758
Euseius concordis	-49.5	-20.3166
Galendromus annectens	-49.3544	-20.7758
Phytoseius jatoba	-49.9648	-20.8072
Euseius citrifolius	-49.3166	-20.7833
Metaseiulus ferlai	-39.1541	-13.7747
Euseius alatus	-67.65	-10.05
Euseius citrifolius	-49.6908	-20.7622
Euseius citrifolius	-49.3594	-20.7855
Euseius concordis	-49.2212	-21.4691
Euseius concordis	-48.2055	-17.47
Leonseius regularis	-39.2313	-14.7555
Euseius citrifolius	-54.75	-17.3834
Euseius sibelius	-49.3594	-20.7855
Amblydromalus akiri	-67.87	-9.96
Amblyseius acalyphus	-49.9738	-21.0013
Metaseiulus ferlai	-48.29	-17.2933
Euseius citrifolius	-49.2698	-20.9029
Euseius alatus	-63.9011	-8.7318
Euseius citrifolius	-49.3594	-20.7855
Iphiseiodes zuluagai	-48.6311	-21.4441
Phytoseius jatoba	-49.9648	-20.8072
Euseius sibelius	-48.5675	-20.5583
Phytoscutus sexpilis	-39.1541	-13.7747
Iphiseiodes zuluagai	-49.3619	-20.7488
Euseius citrifolius	-49.2698	-20.9029
Neoseiulus tunus	-49.5	-20.3166
Iphiseiodes zuluagai	-48.6311	-21.4441
Euseius concordis	-54.75	-17.3834
Phytoseius nahuatlensis	-46.9413	-23.2325
Euseius citrifolius	-54.6315	-16.4715
Typhlodromus moraesi	-49.3594	-20.7855
Amblyseius herbicolus	-48.5333	-21.6166
Phytoseius intermedius	-49.793	-19.5497
Iphiseiodes zuluagai	-49.9648	-20.8072
Amblyseius chiapensis	-67.65	-10.05
Euseius concordis	-54.75	-17.3834
Euseius citrifolius	-49.3544	-20.7758
Neoseiulus tunus	-49.3077	-20.8463
Euseius citrifolius	-49.3077	-20.8463
Euseius citrifolius	-49.9711	-20.7066
Euseius citrifolius	-49.3619	-20.7488
Typhlodromips furcus	-48.175	-17.4389
Euseius citrifolius	-49.3619	-20.7488
Euseius alatus	-63.9011	-8.7318
Amblyseius compositus	-49.2212	-21.4691
Euseius citrifolius	-49.693	-20.7775
Euseius citrifolius	-49.9648	-20.8072
Euseius citrifolius	-54.75	-17.3834
Amblyseius aerialis	-67.65	-10.05
Iphiseiodes zuluagai	-49.4343	-20.3915
Euseius citrifolius	-49.62	-20.8005
Proprioseiopsis neotropicus	-49.2212	-21.4691
Phytoseius jatoba	-49.9648	-20.8072
Iphiseiodes zuluagai	-48.6311	-21.4441
Euseius sibelius	-49.35	-20.7666
Transeius bellottii	-49.4338	-20.8322
Euseius citrifolius	-49.9602	-20.7907
Galendromus annectens	-49.5002	-21.4047
Amblyseius compositus	-49.4338	-20.8322
Euseius citrifolius	-49.3166	-20.7833
Euseius sibelius	-49.3619	-20.7488
Phytoseius kaapre	-49.2212	-21.4691
Iphiseiodes zuluagai	-48.5372	-21.6205
Phytoseius jatoba	-49.9648	-20.8072
Euseius citrifolius	-49.3544	-20.7758
Metaseiulus adjacentis	-44.2926	-2.5335
Euseius concordis	-54.6315	-16.4715
Euseius citrifolius	-49.1166	-15.3268
Amblyseius compositus	-49.2212	-21.4691
Amblydromalus manihoti	-48.633	-17.3367
Iphiseiodes zuluagai	-54.75	-17.3834
Amblyseius compositus	-49.2212	-21.4691
Euseius citrifolius	-48.9147	-21.228
Amblyseius neochiapensis	-48.29	-17.2933
Euseius concordis	-49.3698	-19.9026
Iphiseiodes zuluagai	-48.6311	-21.4441
Amblyseius compositus	-49.4338	-20.8322
Euseius sibelius	-48.633	-17.3367
Euseius concordis	-54.75	-17.3834
Euseius citrifolius	-49.62	-20.8005
Euseius concordis	-54.75	-17.3834
Euseius concordis	-54.75	-17.3834
Euseius concordis	-48.6311	-21.4441
Neoseiulus tunus	-49.3077	-20.8463
Phytoseius guianensis	-49.5	-20.2833
Typhlodromips robustisetus	-47.9094	-24.9588
Galendromus sulamericanus	-48.5675	-20.5583
Euseius concordis	-54.6315	-16.4715
Amblyseius herbicolus	-49.8975	-20.8877
Euseius sibelius	-48.6833	-21.4
Amblyseius acalyphus	-54.6315	-16.4715
Galendromus annectens	-49.3594	-20.7855
Euseius concordis	-54.75	-17.3834
Phytoseius jatoba	-49.9648	-20.8072
Euseius citrifolius	-49.3619	-20.7488
Amblydromalus insolitus	-39.1541	-13.7747
Euseius citrifolius	-49.62	-20.8005
Euseius citrifolius	-49.3594	-20.7855
Euseius concordis	-54.75	-17.3834
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-49.3594	-20.7855
Euseius citrifolius	-49.8146	-20.7855
Leonseius elbanhawyi	-39.1722	-14.798
Euseius sibelius	-49.8975	-20.8877
Euseius sibelius	-49.3077	-20.8463
Euseius concordis	-49.2212	-21.4691
Metaseiulus camelliae	-49.2698	-20.9029
Euseius citrifolius	-49.35	-20.7666
Euseius citrifolius	-48.9147	-21.228
Euseius alatus	-49.1791	-18.4602
Neoseiulus tunus	-49.4338	-20.8322
Phytoseius nahuatlensis	-49.3666	-20.4666
Galendromus annectens	-50.2933	-20.4736
Euseius citrifolius	-49.3261	-20.7816
Amblyseius chiapensis	-49.9738	-21.0013
Euseius sibelius	-49.3594	-20.7855
Neoseiulus tunus	-49.4338	-20.8322
Amblyseius chicomendesi	-67.8746	-9.9573
Typhlodromips igapo	-67.87	-9.96
Galendromus annectens	-49.3077	-20.8463
Euseius concordis	-48.3325	-16.9939
Amblyseius duckei	-59.9727	-2.8934
Euseius citrifolius	-48.6311	-21.4441
Iphiseiodes zuluagai	-48.6311	-21.4441
Euseius citrifolius	-48.6311	-21.4441
Euseius concordis	-49.3544	-20.7758
Phytoseius nahuatlensis	-49.5002	-21.4047
Euseius citrifolius	-49.3166	-20.7833
Euseius citrifolius	-54.75	-17.3834
Amblyseius aerialis	-63.9011	-8.7318
Euseius citrifolius	-49.3594	-20.7855
Leonseius elbanhawyi	-39.1722	-14.798
Amblyseius neochiapensis	-48.7408	-17.6611
Euseius citrifolius	-49.3799	-20.8111
Metaseiulus camelliae	-49.3594	-20.7855
Ricoseius loxocheles	-48.3325	-16.9939
Euseius concordis	-54.75	-17.3834
Euseius citrifolius	-48.9147	-21.228
Iphiseiodes zuluagai	-48.6311	-21.4441
Phytoseius guianensis	-49.4338	-20.8322
Euseius citrifolius	-49.3594	-20.7855
Amblyseius acalyphus	-54.75	-17.3834
Euseius citrifolius	-54.75	-17.3834
Galendromimus alveolaris	-49.3619	-20.7488
Galendromus annectens	-49.1791	-18.4602
Euseius alatus	-63.9011	-8.7318
Euseius concordis	-44.2926	-2.5335
Euseius concordis	-48.633	-17.3367
Euseius citrifolius	-49.3544	-20.7758
Euseius citrifolius	-49.3594	-20.7855
Euseius citrifolius	-48.6311	-21.4441
Paraphytoseius orientalis	-48.3133	-17.3119
Euseius citrifolius	-48.75	-20.6333
Amblyseius ica	-46.9413	-23.2325
Euseius citrifolius	-49.9648	-20.8072
Euseius citrifolius	-49.3261	-20.7816
Euseius citrifolius	-49.3799	-20.8111
Euseius concordis	-49.5002	-21.4047
Paraphytoseius orientalis	-48.3133	-17.3119
Euseius citrifolius	-48.6311	-21.4441
Phytoseius intermedius	-49.793	-19.5497
Typhlodromalus aripo	-49.3168	-20.5319
Euseius sibelius	-49.3166	-20.7666
Galendromus annectens	-49.5004	-21.3425
Euseius citrifolius	-54.75	-17.3834
Phytoseius jatoba	-49.9648	-20.8072
Amblyseius acalyphus	-49.3619	-20.7488
Euseius concordis	-50.4333	-20
Euseius citrifolius	-49.3594	-20.7855
Euseius citrifolius	-50.5475	-20.2681
Amblydromalus manihoti	-48.633	-17.3367
Neoseiulus tunus	-49.3077	-20.8463
Iphiseiodes zuluagai	-48.5675	-20.5583
Phytoseius kaapre	-50.2833	-20.4666
Euseius sibelius	-48.633	-17.3367
Galendromus annectens	-49.3544	-20.7758
Amblyseius herbicolus	-49.5426	-19.9514
Amblydromalus insolitus	-39.1541	-13.7747
Phytoseius nahuatlensis	-49.3166	-20.7666
Iphiseiodes zuluagai	-48.6311	-21.4441
Phytoseius intermedius	-49.9261	-20.9211
Typhlodromalus aripo	-50.2933	-20.4736
Phytoseius nahuatlensis	-49.3619	-20.7488
Euseius sibelius	-48.5372	-21.6205
Amblyseius neochiapensis	-49.2212	-21.4691
Phytoseius nahuatlensis	-49.2212	-21.4691
Neoseiulus tunus	-49.3261	-20.7816
Euseius citrifolius	-49.3544	-20.7758
Euseius citrifolius	-49.3261	-20.7816
Amblyseius chiapensis	-48.6311	-21.4441
Typhlodromalus aripo	-48.3325	-16.9939
Phytoseius guianensis	-49.4338	-20.8322
Neoseiulus tunus	-49.3077	-20.8463
Galendromus annectens	-49.3166	-20.7833
Euseius alatus	-67.8746	-9.9573
Euseius citrifolius	-49.2698	-20.9029
Amblyseius aerialis	-63.9011	-8.7318
Transeius bellottii	-49.4338	-20.8322
Neoseiulus tunus	-50.3397	-20.9208
Euseius uai	-48.9875	-19.6711
Euseius concordis	-44.2926	-2.5335
Phytoseiulus fragariae	-49.35	-20.8166
Phytoseius nahuatlensis	-49.35	-20.7666
Euseius citrifolius	-49.3619	-20.7488
Euseius citrifolius	-49.3619	-20.7488
Neoseiulus tunus	-49.2698	-20.9029
Euseius sibelius	-48.5372	-21.6205
Euseius alatus	-44.2926	-2.5335
Neoseiulus tunus	-49.5	-20.3166
Amblyseius largoensis	-44.2926	-2.5335
Amblyseius neochiapensis	-48.6355	-16.695
Amblyseius chiapensis	-49.5426	-19.9514
Amblyseius acalyphus	-50.2933	-20.4736
Neoseiulus tunus	-49.4338	-20.8322
Metaseiulus ferlai	-39.1541	-13.7747
Euseius citrifolius	-49.67	-20.7938
Euseius sibelius	-48.633	-17.3367
Euseius citrifolius	-49.2698	-20.9029
Euseius citrifolius	-48.6311	-21.4441
Typhlodromips furcus	-48.175	-17.4389
Euseius citrifolius	-54.75	-17.3834
Neoseiulus benjamini	-51.7206	-17.8853
Euseius citrifolius	-49.3619	-20.7488
Iphiseiodes zuluagai	-59.9892	-3.0945
Phytoseius nahuatlensis	-49.35	-20.7666
Euseius citrifolius	-49.62	-20.8005
Amblyseius largoensis	-44.2926	-2.5335
Euseius citrifolius	-49.3077	-20.8463
Euseius citrifolius	-54.75	-17.3834
Euseius sibelius	-49.3594	-20.7855
Euseius citrifolius	-49.3544	-20.7758
Neoseiulus tunus	-52.6281	-18.794
Phytoseius jurute	-49.89	-20.88
Amblyseius chiapensis	-50.3397	-20.9208
Iphiseiodes zuluagai	-49.9738	-21.0013
Euseius citrifolius	-54.75	-17.3834
Euseius citrifolius	-49.2698	-20.9029
Phytoseius nahuatlensis	-49.35	-20.7666
Amblyseius ica	-46.9413	-23.2325
Euseius concordis	-48.6311	-21.4441
Euseius alatus	-63.9011	-8.7318
Amblyseius chiapensis	-49.9738	-21.0013
Euseius concordis	-48.5675	-20.5583
Galendromus sulamericanus	-49.3168	-20.5319
Amblyseius operculatus	-39.1541	-13.7747
Euseius citrifolius	-49.3799	-20.8111
Amblyseius chicomendesi	-67.8746	-9.9573
Typhlodromalus peregrinus	-39.1541	-13.7747
Iphiseiodes zuluagai	-48.6311	-21.4441
Phytoseius nahuatlensis	-49.3077	-20.8463
Typhlodromips furcus	-48.175	-17.4389
Phytoseius kaapre	-49.2212	-21.4691
Iphiseiodes zuluagai	-49.4338	-20.8322
Euseius citrifolius	-49.67	-20.7938
